T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
cycle=23023 time=2.1175670028379635e+01 dt=9.2136424029897390e-04
cycle=23024 time=2.1176591392619933e+01 dt=9.2136424029897390e-04
cycle=23025 time=2.1177512756860231e+01 dt=9.2136424029897390e-04
cycle=23026 time=2.1178434121100530e+01 dt=9.2136424029897390e-04
cycle=23027 time=2.1179355485340828e+01 dt=9.2136424029897390e-04
cycle=23028 time=2.1180276849581126e+01 dt=9.2136424029897390e-04
cycle=23029 time=2.1181198213821425e+01 dt=9.2136424029897390e-04
cycle=23030 time=2.1182119578061723e+01 dt=9.2136424029897390e-04
cycle=23031 time=2.1183040942302021e+01 dt=9.2136424029897390e-04
cycle=23032 time=2.1183962306542320e+01 dt=9.2136424029897390e-04
cycle=23033 time=2.1184883670782618e+01 dt=9.2136424029897390e-04
cycle=23034 time=2.1185805035022916e+01 dt=9.2136424029897390e-04
cycle=23035 time=2.1186726399263215e+01 dt=9.2136424029897390e-04
cycle=23036 time=2.1187647763503513e+01 dt=9.2136424029897390e-04
cycle=23037 time=2.1188569127743811e+01 dt=9.2136424029897390e-04
cycle=23038 time=2.1189490491984110e+01 dt=9.2136424029897390e-04
cycle=23039 time=2.1190411856224408e+01 dt=9.2136424029897390e-04
cycle=23040 time=2.1191333220464706e+01 dt=9.2136424029897390e-04
cycle=23041 time=2.1192254584705005e+01 dt=9.2136424029897390e-04
cycle=23042 time=2.1193175948945303e+01 dt=9.2136424029897390e-04
cycle=23043 time=2.1194097313185601e+01 dt=9.2136424029897390e-04
cycle=23044 time=2.1195018677425900e+01 dt=9.2136424029897390e-04
cycle=23045 time=2.1195940041666198e+01 dt=9.2136424029897390e-04
cycle=23046 time=2.1196861405906496e+01 dt=9.2136424029897390e-04
cycle=23047 time=2.1197782770146794e+01 dt=9.2136424029897390e-04
cycle=23048 time=2.1198704134387093e+01 dt=9.2136424029897390e-04
cycle=23049 time=2.1199625498627391e+01 dt=9.2136424029897390e-04
cycle=23050 time=2.1200546862867689e+01 dt=9.2136424029897390e-04
cycle=23051 time=2.1201468227107988e+01 dt=9.2136424029897390e-04
cycle=23052 time=2.1202389591348286e+01 dt=9.2136424029897390e-04
cycle=23053 time=2.1203310955588584e+01 dt=9.2136424029897390e-04
cycle=23054 time=2.1204232319828883e+01 dt=9.2136424029897368e-04
cycle=23055 time=2.1205153684069181e+01 dt=9.2136424029897368e-04
cycle=23056 time=2.1206075048309479e+01 dt=9.2136424029897368e-04
cycle=23057 time=2.1206996412549778e+01 dt=9.2136424029897368e-04
cycle=23058 time=2.1207917776790076e+01 dt=9.2136424029897390e-04
cycle=23059 time=2.1208839141030374e+01 dt=9.2136424029897390e-04
cycle=23060 time=2.1209760505270673e+01 dt=9.2136424029897390e-04
cycle=23061 time=2.1210681869510971e+01 dt=9.2136424029897368e-04
cycle=23062 time=2.1211603233751269e+01 dt=9.2136424029897368e-04
cycle=23063 time=2.1212524597991568e+01 dt=9.2136424029897390e-04
cycle=23064 time=2.1213445962231866e+01 dt=9.2136424029897390e-04
cycle=23065 time=2.1214367326472164e+01 dt=9.2136424029897390e-04
cycle=23066 time=2.1215288690712462e+01 dt=9.2136424029897390e-04
cycle=23067 time=2.1216210054952761e+01 dt=9.2136424029897390e-04
cycle=23068 time=2.1217131419193059e+01 dt=9.2136424029897390e-04
cycle=23069 time=2.1218052783433357e+01 dt=9.2136424029897390e-04
cycle=23070 time=2.1218974147673656e+01 dt=9.2136424029897390e-04
cycle=23071 time=2.1219895511913954e+01 dt=9.2136424029897390e-04
cycle=23072 time=2.1220816876154252e+01 dt=9.2136424029897390e-04
cycle=23073 time=2.1221738240394551e+01 dt=9.2136424029897390e-04
cycle=23074 time=2.1222659604634849e+01 dt=9.2136424029897390e-04
cycle=23075 time=2.1223580968875147e+01 dt=9.2136424029897368e-04
cycle=23076 time=2.1224502333115446e+01 dt=9.2136424029897390e-04
cycle=23077 time=2.1225423697355744e+01 dt=9.2136424029897390e-04
cycle=23078 time=2.1226345061596042e+01 dt=9.2136424029897390e-04
cycle=23079 time=2.1227266425836341e+01 dt=9.2136424029897390e-04
cycle=23080 time=2.1228187790076639e+01 dt=9.2136424029897390e-04
cycle=23081 time=2.1229109154316937e+01 dt=9.2136424029897390e-04
cycle=23082 time=2.1230030518557236e+01 dt=9.2136424029897390e-04
cycle=23083 time=2.1230951882797534e+01 dt=9.2136424029897390e-04
cycle=23084 time=2.1231873247037832e+01 dt=9.2136424029897390e-04
cycle=23085 time=2.1232794611278131e+01 dt=9.2136424029897368e-04
cycle=23086 time=2.1233715975518429e+01 dt=9.2136424029897390e-04
cycle=23087 time=2.1234637339758727e+01 dt=9.2136424029897390e-04
cycle=23088 time=2.1235558703999025e+01 dt=9.2136424029897390e-04
cycle=23089 time=2.1236480068239324e+01 dt=9.2136424029897390e-04
cycle=23090 time=2.1237401432479622e+01 dt=9.2136424029897390e-04
cycle=23091 time=2.1238322796719920e+01 dt=9.2136424029897390e-04
cycle=23092 time=2.1239244160960219e+01 dt=9.2136424029897368e-04
cycle=23093 time=2.1240165525200517e+01 dt=9.2136424029897390e-04
cycle=23094 time=2.1241086889440815e+01 dt=9.2136424029897390e-04
cycle=23095 time=2.1242008253681114e+01 dt=9.2136424029897390e-04
cycle=23096 time=2.1242929617921412e+01 dt=9.2136424029897347e-04
cycle=23097 time=2.1243850982161710e+01 dt=9.2136424029897368e-04
cycle=23098 time=2.1244772346402009e+01 dt=9.2136424029897368e-04
cycle=23099 time=2.1245693710642307e+01 dt=9.2136424029897368e-04
cycle=23100 time=2.1246615074882605e+01 dt=9.2136424029897368e-04
cycle=23101 time=2.1247536439122904e+01 dt=9.2136424029897368e-04
cycle=23102 time=2.1248457803363202e+01 dt=9.2136424029897390e-04
cycle=23103 time=2.1249379167603500e+01 dt=9.2136424029897368e-04
cycle=23104 time=2.1250300531843799e+01 dt=9.2136424029897368e-04
cycle=23105 time=2.1251221896084097e+01 dt=9.2136424029897368e-04
cycle=23106 time=2.1252143260324395e+01 dt=9.2136424029897368e-04
cycle=23107 time=2.1253064624564693e+01 dt=9.2136424029897368e-04
cycle=23108 time=2.1253985988804992e+01 dt=9.2136424029897368e-04
cycle=23109 time=2.1254907353045290e+01 dt=9.2136424029897347e-04
cycle=23110 time=2.1255828717285588e+01 dt=9.2136424029897368e-04
cycle=23111 time=2.1256750081525887e+01 dt=9.2136424029897368e-04
cycle=23112 time=2.1257671445766185e+01 dt=9.2136424029897368e-04
cycle=23113 time=2.1258592810006483e+01 dt=9.2136424029897347e-04
cycle=23114 time=2.1259514174246782e+01 dt=9.2136424029897368e-04
cycle=23115 time=2.1260435538487080e+01 dt=9.2136424029897368e-04
cycle=23116 time=2.1261356902727378e+01 dt=9.2136424029897390e-04
cycle=23117 time=2.1262278266967677e+01 dt=9.2136424029897390e-04
cycle=23118 time=2.1263199631207975e+01 dt=9.2136424029897390e-04
cycle=23119 time=2.1264120995448273e+01 dt=9.2136424029897368e-04
cycle=23120 time=2.1265042359688572e+01 dt=9.2136424029897368e-04
cycle=23121 time=2.1265963723928870e+01 dt=9.2136424029897368e-04
cycle=23122 time=2.1266885088169168e+01 dt=9.2136424029897368e-04
cycle=23123 time=2.1267806452409467e+01 dt=9.2136424029897368e-04
cycle=23124 time=2.1268727816649765e+01 dt=9.2136424029897368e-04
cycle=23125 time=2.1269649180890063e+01 dt=9.2136424029897368e-04
cycle=23126 time=2.1270570545130361e+01 dt=9.2136424029897368e-04
cycle=23127 time=2.1271491909370660e+01 dt=9.2136424029897368e-04
cycle=23128 time=2.1272413273610958e+01 dt=9.2136424029897368e-04
cycle=23129 time=2.1273334637851256e+01 dt=9.2136424029897347e-04
cycle=23130 time=2.1274256002091555e+01 dt=9.2136424029897368e-04
cycle=23131 time=2.1275177366331853e+01 dt=9.2136424029897368e-04
cycle=23132 time=2.1276098730572151e+01 dt=9.2136424029897368e-04
cycle=23133 time=2.1277020094812450e+01 dt=9.2136424029897347e-04
cycle=23134 time=2.1277941459052748e+01 dt=9.2136424029897347e-04
cycle=23135 time=2.1278862823293046e+01 dt=9.2136424029897347e-04
cycle=23136 time=2.1279784187533345e+01 dt=9.2136424029897347e-04
cycle=23137 time=2.1280705551773643e+01 dt=9.2136424029897347e-04
cycle=23138 time=2.1281626916013941e+01 dt=9.2136424029897347e-04
cycle=23139 time=2.1282548280254240e+01 dt=9.2136424029897347e-04
cycle=23140 time=2.1283469644494538e+01 dt=9.2136424029897347e-04
cycle=23141 time=2.1284391008734836e+01 dt=9.2136424029897347e-04
cycle=23142 time=2.1285312372975135e+01 dt=9.2136424029897347e-04
cycle=23143 time=2.1286233737215433e+01 dt=9.2136424029897347e-04
cycle=23144 time=2.1287155101455731e+01 dt=9.2136424029897347e-04
cycle=23145 time=2.1288076465696030e+01 dt=9.2136424029897347e-04
cycle=23146 time=2.1288997829936328e+01 dt=9.2136424029897347e-04
cycle=23147 time=2.1289919194176626e+01 dt=9.2136424029897347e-04
cycle=23148 time=2.1290840558416924e+01 dt=9.2136424029897347e-04
cycle=23149 time=2.1291761922657223e+01 dt=9.2136424029897347e-04
cycle=23150 time=2.1292683286897521e+01 dt=9.2136424029897347e-04
cycle=23151 time=2.1293604651137819e+01 dt=9.2136424029897347e-04
cycle=23152 time=2.1294526015378118e+01 dt=9.2136424029897347e-04
cycle=23153 time=2.1295447379618416e+01 dt=9.2136424029897347e-04
cycle=23154 time=2.1296368743858714e+01 dt=9.2136424029897347e-04
cycle=23155 time=2.1297290108099013e+01 dt=9.2136424029897347e-04
cycle=23156 time=2.1298211472339311e+01 dt=9.2136424029897347e-04
cycle=23157 time=2.1299132836579609e+01 dt=9.2136424029897347e-04
cycle=23158 time=2.1300054200819908e+01 dt=9.2136424029897347e-04
cycle=23159 time=2.1300975565060206e+01 dt=9.2136424029897347e-04
cycle=23160 time=2.1301896929300504e+01 dt=9.2136424029897347e-04
cycle=23161 time=2.1302818293540803e+01 dt=9.2136424029897347e-04
cycle=23162 time=2.1303739657781101e+01 dt=9.2136424029897347e-04
cycle=23163 time=2.1304661022021399e+01 dt=9.2136424029897347e-04
cycle=23164 time=2.1305582386261698e+01 dt=9.2136424029897347e-04
cycle=23165 time=2.1306503750501996e+01 dt=9.2136424029897347e-04
cycle=23166 time=2.1307425114742294e+01 dt=9.2136424029897347e-04
cycle=23167 time=2.1308346478982592e+01 dt=9.2136424029897347e-04
cycle=23168 time=2.1309267843222891e+01 dt=9.2136424029897347e-04
cycle=23169 time=2.1310189207463189e+01 dt=9.2136424029897347e-04
cycle=23170 time=2.1311110571703487e+01 dt=9.2136424029897347e-04
cycle=23171 time=2.1312031935943786e+01 dt=9.2136424029897347e-04
cycle=23172 time=2.1312953300184084e+01 dt=9.2136424029897336e-04
cycle=23173 time=2.1313874664424382e+01 dt=9.2136424029897347e-04
cycle=23174 time=2.1314796028664681e+01 dt=9.2136424029897347e-04
cycle=23175 time=2.1315717392904979e+01 dt=9.2136424029897347e-04
cycle=23176 time=2.1316638757145277e+01 dt=9.2136424029897336e-04
cycle=23177 time=2.1317560121385576e+01 dt=9.2136424029897347e-04
cycle=23178 time=2.1318481485625874e+01 dt=9.2136424029897347e-04
cycle=23179 time=2.1319402849866172e+01 dt=9.2136424029897347e-04
cycle=23180 time=2.1320324214106471e+01 dt=9.2136424029897347e-04
cycle=23181 time=2.1321245578346769e+01 dt=9.2136424029897347e-04
cycle=23182 time=2.1322166942587067e+01 dt=9.2136424029897347e-04
cycle=23183 time=2.1323088306827366e+01 dt=9.2136424029897336e-04
cycle=23184 time=2.1324009671067664e+01 dt=9.2136424029897347e-04
cycle=23185 time=2.1324931035307962e+01 dt=9.2136424029897347e-04
cycle=23186 time=2.1325852399548261e+01 dt=9.2136424029897347e-04
cycle=23187 time=2.1326773763788559e+01 dt=9.2136424029897347e-04
cycle=23188 time=2.1327695128028857e+01 dt=9.2136424029897347e-04
cycle=23189 time=2.1328616492269155e+01 dt=9.2136424029897347e-04
cycle=23190 time=2.1329537856509454e+01 dt=9.2136424029897347e-04
cycle=23191 time=2.1330459220749752e+01 dt=9.2136424029897347e-04
cycle=23192 time=2.1331380584990050e+01 dt=9.2136424029897336e-04
cycle=23193 time=2.1332301949230349e+01 dt=9.2136424029897314e-04
cycle=23194 time=2.1333223313470647e+01 dt=9.2136424029897347e-04
cycle=23195 time=2.1334144677710945e+01 dt=9.2136424029897336e-04
cycle=23196 time=2.1335066041951244e+01 dt=9.2136424029897336e-04
cycle=23197 time=2.1335987406191542e+01 dt=9.2136424029897347e-04
cycle=23198 time=2.1336908770431840e+01 dt=9.2136424029897336e-04
cycle=23199 time=2.1337830134672139e+01 dt=9.2136424029897347e-04
cycle=23200 time=2.1338751498912437e+01 dt=9.2136424029897336e-04
cycle=23201 time=2.1339672863152735e+01 dt=9.2136424029897336e-04
cycle=23202 time=2.1340594227393034e+01 dt=9.2136424029897347e-04
cycle=23203 time=2.1341515591633332e+01 dt=9.2136424029897347e-04
cycle=23204 time=2.1342436955873630e+01 dt=9.2136424029897347e-04
cycle=23205 time=2.1343358320113929e+01 dt=9.2136424029897347e-04
cycle=23206 time=2.1344279684354227e+01 dt=9.2136424029897347e-04
cycle=23207 time=2.1345201048594525e+01 dt=9.2136424029897336e-04
cycle=23208 time=2.1346122412834823e+01 dt=9.2136424029897347e-04
cycle=23209 time=2.1347043777075122e+01 dt=9.2136424029897347e-04
cycle=23210 time=2.1347965141315420e+01 dt=9.2136424029897347e-04
cycle=23211 time=2.1348886505555718e+01 dt=9.2136424029897336e-04
cycle=23212 time=2.1349807869796017e+01 dt=9.2136424029897347e-04
cycle=23213 time=2.1350729234036315e+01 dt=9.2136424029897347e-04
cycle=23214 time=2.1351650598276613e+01 dt=9.2136424029897347e-04
cycle=23215 time=2.1352571962516912e+01 dt=9.2136424029897336e-04
cycle=23216 time=2.1353493326757210e+01 dt=9.2136424029897336e-04
cycle=23217 time=2.1354414690997508e+01 dt=9.2136424029897314e-04
cycle=23218 time=2.1355336055237807e+01 dt=9.2136424029897336e-04
cycle=23219 time=2.1356257419478105e+01 dt=9.2136424029897336e-04
cycle=23220 time=2.1357178783718403e+01 dt=9.2136424029897336e-04
cycle=23221 time=2.1358100147958702e+01 dt=9.2136424029897347e-04
cycle=23222 time=2.1359021512199000e+01 dt=9.2136424029897347e-04
cycle=23223 time=2.1359942876439298e+01 dt=9.2136424029897347e-04
cycle=23224 time=2.1360864240679597e+01 dt=9.2136424029897347e-04
cycle=23225 time=2.1361785604919895e+01 dt=9.2136424029897314e-04
cycle=23226 time=2.1362706969160193e+01 dt=9.2136424029897347e-04
cycle=23227 time=2.1363628333400491e+01 dt=9.2136424029897336e-04
cycle=23228 time=2.1364549697640790e+01 dt=9.2136424029897336e-04
cycle=23229 time=2.1365471061881088e+01 dt=9.2136424029897336e-04
cycle=23230 time=2.1366392426121386e+01 dt=9.2136424029897347e-04
cycle=23231 time=2.1367313790361685e+01 dt=9.2136424029897336e-04
cycle=23232 time=2.1368235154601983e+01 dt=9.2136424029897347e-04
cycle=23233 time=2.1369156518842281e+01 dt=9.2136424029897347e-04
cycle=23234 time=2.1370077883082580e+01 dt=9.2136424029897347e-04
cycle=23235 time=2.1370999247322878e+01 dt=9.2136424029897347e-04
cycle=23236 time=2.1371920611563176e+01 dt=9.2136424029897347e-04
cycle=23237 time=2.1372841975803475e+01 dt=9.2136424029897336e-04
cycle=23238 time=2.1373763340043773e+01 dt=9.2136424029897347e-04
cycle=23239 time=2.1374684704284071e+01 dt=9.2136424029897336e-04
cycle=23240 time=2.1375606068524370e+01 dt=9.2136424029897347e-04
cycle=23241 time=2.1376527432764668e+01 dt=9.2136424029897336e-04
cycle=23242 time=2.1377448797004966e+01 dt=9.2136424029897336e-04
cycle=23243 time=2.1378370161245265e+01 dt=9.2136424029897347e-04
cycle=23244 time=2.1379291525485563e+01 dt=9.2136424029897336e-04
cycle=23245 time=2.1380212889725861e+01 dt=9.2136424029897336e-04
cycle=23246 time=2.1381134253966160e+01 dt=9.2136424029897336e-04
cycle=23247 time=2.1382055618206458e+01 dt=9.2136424029897347e-04
cycle=23248 time=2.1382976982446756e+01 dt=9.2136424029897347e-04
cycle=23249 time=2.1383898346687054e+01 dt=9.2136424029897347e-04
cycle=23250 time=2.1384819710927353e+01 dt=9.2136424029897347e-04
cycle=23251 time=2.1385741075167651e+01 dt=9.2136424029897347e-04
cycle=23252 time=2.1386662439407949e+01 dt=9.2136424029897336e-04
cycle=23253 time=2.1387583803648248e+01 dt=9.2136424029897336e-04
cycle=23254 time=2.1388505167888546e+01 dt=9.2136424029897336e-04
cycle=23255 time=2.1389426532128844e+01 dt=9.2136424029897347e-04
cycle=23256 time=2.1390347896369143e+01 dt=9.2136424029897336e-04
cycle=23257 time=2.1391269260609441e+01 dt=9.2136424029897347e-04
cycle=23258 time=2.1392190624849739e+01 dt=9.2136424029897347e-04
cycle=23259 time=2.1393111989090038e+01 dt=9.2136424029897336e-04
cycle=23260 time=2.1394033353330336e+01 dt=9.2136424029897347e-04
cycle=23261 time=2.1394954717570634e+01 dt=9.2136424029897336e-04
cycle=23262 time=2.1395876081810933e+01 dt=9.2136424029897347e-04
cycle=23263 time=2.1396797446051231e+01 dt=9.2136424029897336e-04
cycle=23264 time=2.1397718810291529e+01 dt=9.2136424029897347e-04
cycle=23265 time=2.1398640174531828e+01 dt=9.2136424029897347e-04
cycle=23266 time=2.1399561538772126e+01 dt=9.2136424029897336e-04
cycle=23267 time=2.1400482903012424e+01 dt=9.2136424029897347e-04
cycle=23268 time=2.1401404267252722e+01 dt=9.2136424029897336e-04
cycle=23269 time=2.1402325631493021e+01 dt=9.2136424029897336e-04
cycle=23270 time=2.1403246995733319e+01 dt=9.2136424029897336e-04
cycle=23271 time=2.1404168359973617e+01 dt=9.2136424029897347e-04
cycle=23272 time=2.1405089724213916e+01 dt=9.2136424029897347e-04
cycle=23273 time=2.1406011088454214e+01 dt=9.2136424029897347e-04
cycle=23274 time=2.1406932452694512e+01 dt=9.2136424029897347e-04
cycle=23275 time=2.1407853816934811e+01 dt=9.2136424029897347e-04
cycle=23276 time=2.1408775181175109e+01 dt=9.2136424029897336e-04
cycle=23277 time=2.1409696545415407e+01 dt=9.2136424029897336e-04
cycle=23278 time=2.1410617909655706e+01 dt=9.2136424029897347e-04
cycle=23279 time=2.1411539273896004e+01 dt=9.2136424029897347e-04
cycle=23280 time=2.1412460638136302e+01 dt=9.2136424029897347e-04
cycle=23281 time=2.1413382002376601e+01 dt=9.2136424029897347e-04
cycle=23282 time=2.1414303366616899e+01 dt=9.2136424029897347e-04
cycle=23283 time=2.1415224730857197e+01 dt=9.2136424029897336e-04
cycle=23284 time=2.1416146095097496e+01 dt=9.2136424029897347e-04
cycle=23285 time=2.1417067459337794e+01 dt=9.2136424029897347e-04
cycle=23286 time=2.1417988823578092e+01 dt=9.2136424029897347e-04
cycle=23287 time=2.1418910187818391e+01 dt=9.2136424029897347e-04
cycle=23288 time=2.1419831552058689e+01 dt=9.2136424029897347e-04
cycle=23289 time=2.1420752916298987e+01 dt=9.2136424029897347e-04
cycle=23290 time=2.1421674280539285e+01 dt=9.2136424029897347e-04
cycle=23291 time=2.1422595644779584e+01 dt=9.2136424029897347e-04
cycle=23292 time=2.1423517009019882e+01 dt=9.2136424029897347e-04
cycle=23293 time=2.1424438373260180e+01 dt=9.2136424029897347e-04
cycle=23294 time=2.1425359737500479e+01 dt=9.2136424029897347e-04
cycle=23295 time=2.1426281101740777e+01 dt=9.2136424029897347e-04
cycle=23296 time=2.1427202465981075e+01 dt=9.2136424029897347e-04
cycle=23297 time=2.1428123830221374e+01 dt=9.2136424029897336e-04
cycle=23298 time=2.1429045194461672e+01 dt=9.2136424029897347e-04
cycle=23299 time=2.1429966558701970e+01 dt=9.2136424029897347e-04
cycle=23300 time=2.1430887922942269e+01 dt=9.2136424029897336e-04
cycle=23301 time=2.1431809287182567e+01 dt=9.2136424029897347e-04
cycle=23302 time=2.1432730651422865e+01 dt=9.2136424029897347e-04
cycle=23303 time=2.1433652015663164e+01 dt=9.2136424029897347e-04
cycle=23304 time=2.1434573379903462e+01 dt=9.2136424029897347e-04
cycle=23305 time=2.1435494744143760e+01 dt=9.2136424029897347e-04
cycle=23306 time=2.1436416108384059e+01 dt=9.2136424029897347e-04
cycle=23307 time=2.1437337472624357e+01 dt=9.2136424029897347e-04
cycle=23308 time=2.1438258836864655e+01 dt=9.2136424029897347e-04
cycle=23309 time=2.1439180201104953e+01 dt=9.2136424029897347e-04
cycle=23310 time=2.1440101565345252e+01 dt=9.2136424029897347e-04
cycle=23311 time=2.1441022929585550e+01 dt=9.2136424029897347e-04
cycle=23312 time=2.1441944293825848e+01 dt=9.2136424029897347e-04
cycle=23313 time=2.1442865658066147e+01 dt=9.2136424029897347e-04
cycle=23314 time=2.1443787022306445e+01 dt=9.2136424029897347e-04
cycle=23315 time=2.1444708386546743e+01 dt=9.2136424029897347e-04
cycle=23316 time=2.1445629750787042e+01 dt=9.2136424029897347e-04
cycle=23317 time=2.1446551115027340e+01 dt=9.2136424029897336e-04
cycle=23318 time=2.1447472479267638e+01 dt=9.2136424029897347e-04
cycle=23319 time=2.1448393843507937e+01 dt=9.2136424029897347e-04
cycle=23320 time=2.1449315207748235e+01 dt=9.2136424029897347e-04
cycle=23321 time=2.1450236571988533e+01 dt=9.2136424029897347e-04
cycle=23322 time=2.1451157936228832e+01 dt=9.2136424029897347e-04
cycle=23323 time=2.1452079300469130e+01 dt=9.2136424029897347e-04
cycle=23324 time=2.1453000664709428e+01 dt=9.2136424029897347e-04
cycle=23325 time=2.1453922028949727e+01 dt=9.2136424029897347e-04
cycle=23326 time=2.1454843393190025e+01 dt=9.2136424029897347e-04
cycle=23327 time=2.1455764757430323e+01 dt=9.2136424029897347e-04
cycle=23328 time=2.1456686121670622e+01 dt=9.2136424029897347e-04
cycle=23329 time=2.1457607485910920e+01 dt=9.2136424029897347e-04
cycle=23330 time=2.1458528850151218e+01 dt=9.2136424029897347e-04
cycle=23331 time=2.1459450214391516e+01 dt=9.2136424029897347e-04
cycle=23332 time=2.1460371578631815e+01 dt=9.2136424029897347e-04
cycle=23333 time=2.1461292942872113e+01 dt=9.2136424029897347e-04
cycle=23334 time=2.1462214307112411e+01 dt=9.2136424029897347e-04
cycle=23335 time=2.1463135671352710e+01 dt=9.2136424029897347e-04
cycle=23336 time=2.1464057035593008e+01 dt=9.2136424029897347e-04
cycle=23337 time=2.1464978399833306e+01 dt=9.2136424029897347e-04
cycle=23338 time=2.1465899764073605e+01 dt=9.2136424029897347e-04
cycle=23339 time=2.1466821128313903e+01 dt=9.2136424029897336e-04
cycle=23340 time=2.1467742492554201e+01 dt=9.2136424029897347e-04
cycle=23341 time=2.1468663856794500e+01 dt=9.2136424029897347e-04
cycle=23342 time=2.1469585221034798e+01 dt=9.2136424029897347e-04
cycle=23343 time=2.1470506585275096e+01 dt=9.2136424029897347e-04
cycle=23344 time=2.1471427949515395e+01 dt=9.2136424029897347e-04
cycle=23345 time=2.1472349313755693e+01 dt=9.2136424029897347e-04
cycle=23346 time=2.1473270677995991e+01 dt=9.2136424029897347e-04
cycle=23347 time=2.1474192042236290e+01 dt=9.2136424029897347e-04
cycle=23348 time=2.1475113406476588e+01 dt=9.2136424029897347e-04
cycle=23349 time=2.1476034770716886e+01 dt=9.2136424029897347e-04
cycle=23350 time=2.1476956134957184e+01 dt=9.2136424029897347e-04
cycle=23351 time=2.1477877499197483e+01 dt=9.2136424029897347e-04
cycle=23352 time=2.1478798863437781e+01 dt=9.2136424029897347e-04
cycle=23353 time=2.1479720227678079e+01 dt=9.2136424029897347e-04
cycle=23354 time=2.1480641591918378e+01 dt=9.2136424029897347e-04
cycle=23355 time=2.1481562956158676e+01 dt=9.2136424029897347e-04
cycle=23356 time=2.1482484320398974e+01 dt=9.2136424029897347e-04
cycle=23357 time=2.1483405684639273e+01 dt=9.2136424029897336e-04
cycle=23358 time=2.1484327048879571e+01 dt=9.2136424029897347e-04
cycle=23359 time=2.1485248413119869e+01 dt=9.2136424029897347e-04
cycle=23360 time=2.1486169777360168e+01 dt=9.2136424029897347e-04
cycle=23361 time=2.1487091141600466e+01 dt=9.2136424029897347e-04
cycle=23362 time=2.1488012505840764e+01 dt=9.2136424029897347e-04
cycle=23363 time=2.1488933870081063e+01 dt=9.2136424029897347e-04
cycle=23364 time=2.1489855234321361e+01 dt=9.2136424029897347e-04
cycle=23365 time=2.1490776598561659e+01 dt=9.2136424029897347e-04
cycle=23366 time=2.1491697962801958e+01 dt=9.2136424029897347e-04
cycle=23367 time=2.1492619327042256e+01 dt=9.2136424029897347e-04
cycle=23368 time=2.1493540691282554e+01 dt=9.2136424029897347e-04
cycle=23369 time=2.1494462055522852e+01 dt=9.2136424029897336e-04
cycle=23370 time=2.1495383419763151e+01 dt=9.2136424029897347e-04
cycle=23371 time=2.1496304784003449e+01 dt=9.2136424029897347e-04
cycle=23372 time=2.1497226148243747e+01 dt=9.2136424029897347e-04
cycle=23373 time=2.1498147512484046e+01 dt=9.2136424029897347e-04
cycle=23374 time=2.1499068876724344e+01 dt=9.2136424029897336e-04
cycle=23375 time=2.1499990240964642e+01 dt=9.2136424029897347e-04
cycle=23376 time=2.1500911605204941e+01 dt=9.2136424029897347e-04
cycle=23377 time=2.1501832969445239e+01 dt=9.2136424029897347e-04
cycle=23378 time=2.1502754333685537e+01 dt=9.2136424029897347e-04
cycle=23379 time=2.1503675697925836e+01 dt=9.2136424029897347e-04
cycle=23380 time=2.1504597062166134e+01 dt=9.2136424029897347e-04
cycle=23381 time=2.1505518426406432e+01 dt=9.2136424029897347e-04
cycle=23382 time=2.1506439790646731e+01 dt=9.2136424029897347e-04
cycle=23383 time=2.1507361154887029e+01 dt=9.2136424029897336e-04
cycle=23384 time=2.1508282519127327e+01 dt=9.2136424029897347e-04
cycle=23385 time=2.1509203883367626e+01 dt=9.2136424029897347e-04
cycle=23386 time=2.1510125247607924e+01 dt=9.2136424029897347e-04
cycle=23387 time=2.1511046611848222e+01 dt=9.2136424029897347e-04
cycle=23388 time=2.1511967976088521e+01 dt=9.2136424029897347e-04
cycle=23389 time=2.1512889340328819e+01 dt=9.2136424029897347e-04
cycle=23390 time=2.1513810704569117e+01 dt=9.2136424029897347e-04
cycle=23391 time=2.1514732068809415e+01 dt=9.2136424029897347e-04
cycle=23392 time=2.1515653433049714e+01 dt=9.2136424029897347e-04
cycle=23393 time=2.1516574797290012e+01 dt=9.2136424029897368e-04
cycle=23394 time=2.1517496161530310e+01 dt=9.2136424029897347e-04
cycle=23395 time=2.1518417525770609e+01 dt=9.2136424029897347e-04
cycle=23396 time=2.1519338890010907e+01 dt=9.2136424029897347e-04
cycle=23397 time=2.1520260254251205e+01 dt=9.2136424029897347e-04
cycle=23398 time=2.1521181618491504e+01 dt=9.2136424029897347e-04
cycle=23399 time=2.1522102982731802e+01 dt=9.2136424029897347e-04
cycle=23400 time=2.1523024346972100e+01 dt=9.2136424029897347e-04
cycle=23401 time=2.1523945711212399e+01 dt=9.2136424029897368e-04
cycle=23402 time=2.1524867075452697e+01 dt=9.2136424029897347e-04
cycle=23403 time=2.1525788439692995e+01 dt=9.2136424029897347e-04
cycle=23404 time=2.1526709803933294e+01 dt=9.2136424029897347e-04
cycle=23405 time=2.1527631168173592e+01 dt=9.2136424029897347e-04
cycle=23406 time=2.1528552532413890e+01 dt=9.2136424029897368e-04
cycle=23407 time=2.1529473896654189e+01 dt=9.2136424029897368e-04
cycle=23408 time=2.1530395260894487e+01 dt=9.2136424029897368e-04
